Dataset,Scaling technique,Model,acc_fold1,acc_fold2,acc_fold3,acc_fold4,acc_fold5,acc_mean,acc_stddev,recall_fold1,recall_fold2,recall_fold3,recall_fold4,recall_fold5,recall_mean,recall_stddev,precision_fold1,precision_fold2,precision_fold3,precision_fold4,precision_fold5,precision_mean,precision_stddev,f1_fold1,f1_fold2,f1_fold3,f1_fold4,f1_fold5,f1_mean,f1_stddev,gmean_fold1,gmean_fold2,gmean_fold3,gmean_fold4,gmean_fold5,gmean_mean,gmean_stddev
1.0,RS,OLA,0.4098360655737705,0.45,0.4,0.43333333333333335,0.4666666666666667,0.43196721311475406,0.024668969049826687,0.3,0.41379310344827586,0.36666666666666664,0.43333333333333335,0.4666666666666667,0.3960919540229885,0.057931946717867736,0.375,0.42857142857142855,0.39285714285714285,0.43333333333333335,0.4666666666666667,0.4192857142857143,0.03221244671483384,0.33333333333333326,0.42105263157894735,0.3793103448275862,0.43333333333333335,0.4666666666666667,0.40673926194797333,0.0461393256767701,0.39349550147037177,0.44746225473268253,0.39860869143671324,0.43333333333333335,0.4666666666666667,0.42791328952795354,0.028130790103191264
1.0,QT,OLA,0.4098360655737705,0.6333333333333333,0.5666666666666667,0.48333333333333334,0.48333333333333334,0.5153005464480874,0.07711910170761169,0.26666666666666666,0.7241379310344828,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.47816091954022993,0.14986495881040465,0.36363636363636365,0.6,0.5714285714285714,0.48148148148148145,0.48148148148148145,0.49960557960557955,0.0829242731142629,0.30769230769230765,0.65625,0.5517241379310344,0.456140350877193,0.456140350877193,0.4855894294755457,0.11565527432293685,0.3824088899852943,0.6301649765450879,0.565685424949238,0.4807401700618652,0.4807401700618652,0.5079479263206702,0.08427478835183581
1.0,NS,LCA,0.5081967213114754,0.5166666666666667,0.5166666666666667,0.5,0.48333333333333334,0.5049726775956285,0.012465006708710643,1.0,0.0,0.13333333333333333,1.0,0.9666666666666667,0.62,0.4539211874813121,0.5,0.0,0.5714285714285714,0.5,0.4915254237288136,0.41259079903147705,0.20831323394807372,0.6666666666666666,0.0,0.21621621621621623,0.6666666666666666,0.651685393258427,0.4402469885615953,0.2797302765673998,0.1796053020267749,0.0,0.34641016151377546,0.0,0.0,0.10520309270811008,0.1392261548268665
1.0,SS,LCA,0.45901639344262296,0.5833333333333334,0.5666666666666667,0.38333333333333336,0.4666666666666667,0.4918032786885246,0.07410106060816,0.5333333333333333,0.5517241379310345,0.43333333333333335,0.36666666666666664,0.6666666666666666,0.5103448275862069,0.10320021343667661,0.45714285714285713,0.5714285714285714,0.5909090909090909,0.3793103448275862,0.47619047619047616,0.49499626809971636,0.0777315096278778,0.4923076923076923,0.5614035087719299,0.5,0.3728813559322034,0.5555555555555556,0.49642962251347617,0.06784009718872433,0.4543694673976518,0.5815096765258637,0.5507570547286101,0.38297084310253526,0.4216370213557839,0.47824881262208896,0.07585942354385292
1.0,MMS,LCA,0.4918032786885246,0.4666666666666667,0.45,0.43333333333333335,0.5,0.46836065573770486,0.02496998706076327,0.0,0.3448275862068966,0.5333333333333333,0.16666666666666666,0.0,0.2089655172413793,0.20629849706273232,0.0,0.43478260869565216,0.45714285714285713,0.35714285714285715,0.0,0.24981366459627327,0.2066553623664278,0.0,0.38461538461538464,0.4923076923076923,0.22727272727272724,0.0,0.22083916083916083,0.1990472686320641,0.0,0.44746225473268253,0.44221663871405326,0.3415650255319866,0.0,0.24624878379574447,0.20457388593281484
1.0,MAS,LCA,0.4918032786885246,0.5166666666666667,0.5,0.5,0.5,0.5016939890710382,0.00813161759026812,1.0,0.0,1.0,0.0,1.0,0.6,0.48989794855663565,0.4918032786885246,0.0,0.5,0.0,0.5,0.2983606557377049,0.24362884084919675,0.6593406593406593,0.0,0.6666666666666666,0.0,0.6666666666666666,0.39853479853479856,0.3254132958970183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,RS,LCA,0.3770491803278688,0.5333333333333333,0.5666666666666667,0.4666666666666667,0.4,0.4687431693989071,0.07334660650444366,0.5,0.41379310344827586,0.6333333333333333,0.6666666666666666,0.5333333333333333,0.5494252873563218,0.09152486058822638,0.39473684210526316,0.5217391304347826,0.5588235294117647,0.47619047619047616,0.42105263157894735,0.4745085219442468,0.06093214742941613,0.4411764705882353,0.4615384615384615,0.59375,0.5555555555555556,0.47058823529411764,0.5045217445952741,0.05929215941178279,0.3592106040535498,0.5166849064442223,0.5627314338711378,0.4216370213557839,0.37712361663282534,0.4474775164715038,0.07934932708086778
1.0,QT,LCA,0.47540983606557374,0.48333333333333334,0.55,0.6,0.4166666666666667,0.5050819672131147,0.06355748017467074,0.4666666666666667,0.5172413793103449,0.5,0.6,0.4,0.4967816091954023,0.06535531512398773,0.4666666666666667,0.46875,0.5555555555555556,0.6,0.41379310344827586,0.5009530651340997,0.06723270143542949,0.4666666666666667,0.4918032786885246,0.5263157894736842,0.6,0.4067796610169491,0.4983130791691649,0.06410401113449885,0.47519096331149147,0.4833144742079068,0.5477225575051662,0.6,0.4163331998932266,0.5045122389835582,0.06335561459584671
1.0,NS,MCB,0.4262295081967213,0.5166666666666667,0.5166666666666667,0.45,0.6,0.5019125683060108,0.06079366978366642,0.36666666666666664,0.5517241379310345,0.6333333333333333,0.4,0.6666666666666666,0.5236781609195402,0.12100036632620895,0.4074074074074074,0.5,0.5135135135135135,0.4444444444444444,0.5882352941176471,0.49072013189660246,0.06196339301802247,0.38596491228070173,0.5245901639344263,0.5671641791044775,0.4210526315789474,0.625,0.5047543773797105,0.08929095229362742,0.421211769587116,0.5166849064442224,0.5033222956847166,0.447213595499958,0.5962847939999438,0.4969434722431913,0.06083989357202363
1.0,SS,MCB,0.36065573770491804,0.5333333333333333,0.5333333333333333,0.5,0.5,0.485464480874317,0.06416017312245553,0.3,0.4827586206896552,0.5666666666666667,0.6,0.5666666666666667,0.5032183908045977,0.10875142652173024,0.3333333333333333,0.5185185185185185,0.53125,0.5,0.5,0.4766203703703704,0.07261437928923611,0.3157894736842105,0.5,0.5483870967741935,0.5454545454545454,0.53125,0.4881762231825899,0.08788458209619597,0.3546920518039603,0.5294444797848387,0.5322906474223771,0.48989794855663565,0.4955356249106168,0.4803721504956857,0.06514565652011195
1.0,MMS,MCB,0.4426229508196721,0.55,0.5,0.5333333333333333,0.43333333333333335,0.4918579234972677,0.046938713828386054,0.4,0.5862068965517241,0.6333333333333333,0.4666666666666667,0.43333333333333335,0.5039080459770116,0.0902093101953682,0.42857142857142855,0.53125,0.5,0.5384615384615384,0.43333333333333335,0.48632326007326016,0.04704693746989482,0.4137931034482759,0.5573770491803278,0.5588235294117647,0.5,0.43333333333333335,0.4926654030747404,0.06059608119728943,0.4399413450640599,0.5500530867291308,0.4818944098266987,0.529150262212918,0.43333333333333335,0.48687448743322825,0.046632505294430936
1.0,MAS,MCB,0.5245901639344263,0.48333333333333334,0.45,0.48333333333333334,0.45,0.4782513661202186,0.027550739880059964,0.4,0.3793103448275862,0.6,0.43333333333333335,0.5,0.462528735632184,0.07998744781960075,0.5217391304347826,0.4583333333333333,0.46153846153846156,0.48148148148148145,0.45454545454545453,0.47552757226670267,0.024910011958217775,0.4528301886792453,0.4150943396226415,0.5217391304347826,0.456140350877193,0.47619047619047616,0.46439889716086774,0.034813565415254724,0.508000508000762,0.46930237198580366,0.42426406871192845,0.4807401700618652,0.447213595499958,0.4659041428520635,0.028590179985670528
1.0,RS,MCB,0.4262295081967213,0.36666666666666664,0.6,0.4666666666666667,0.5333333333333333,0.4785792349726775,0.0814221586413905,0.36666666666666664,0.3448275862068966,0.6333333333333333,0.43333333333333335,0.7,0.4956321839080459,0.14421032481435747,0.4074074074074074,0.3448275862068966,0.59375,0.4642857142857143,0.525,0.46705414158000363,0.0870796083756988,0.38596491228070173,0.3448275862068966,0.6129032258064516,0.4482758620689655,0.6,0.47839431727260306,0.10970047989425821,0.421211769587116,0.3653514010834465,0.5990733585203809,0.4654746681256314,0.5066228051190221,0.4715468004871194,0.0791723412390633
1.0,QT,MCB,0.45901639344262296,0.45,0.5333333333333333,0.5166666666666667,0.43333333333333335,0.4784699453551912,0.03923078657060284,0.3333333333333333,0.4827586206896552,0.5666666666666667,0.5,0.4666666666666667,0.4698850574712644,0.07628374620626766,0.43478260869565216,0.4375,0.53125,0.5172413793103449,0.4375,0.47165479760119944,0.043179586134938254,0.3773584905660377,0.4590163934426229,0.5483870967741935,0.5084745762711865,0.45161290322580644,0.4689698920559694,0.05772468892778218,0.43994134506405985,0.4499412889644789,0.5322906474223771,0.5163977794943222,0.4320493798938574,0.47412408816781915,0.041698830615805337
1.0,NS,KNORAE,0.47540983606557374,0.5166666666666667,0.45,0.43333333333333335,0.48333333333333334,0.4717486338797814,0.028684412924195563,0.26666666666666666,0.5517241379310345,0.5333333333333333,0.3333333333333333,0.43333333333333335,0.42367816091954025,0.1107502132001275,0.4444444444444444,0.5,0.45714285714285713,0.4166666666666667,0.48148148148148145,0.45994708994709,0.028946006291012277,0.33333333333333337,0.5245901639344263,0.4923076923076923,0.3703703703703704,0.456140350877193,0.4353483821646031,0.07248444908137534,0.4250237185032414,0.5166849064442224,0.44221663871405326,0.4216370213557839,0.4807401700618652,0.45726049101583327,0.03637888140621498
1.0,SS,KNORAE,0.39344262295081966,0.48333333333333334,0.5,0.48333333333333334,0.5166666666666667,0.4753551912568306,0.04278077827014728,0.26666666666666666,0.41379310344827586,0.4666666666666667,0.4666666666666667,0.5666666666666667,0.4360919540229885,0.09810356611376744,0.34782608695652173,0.46153846153846156,0.5,0.4827586206896552,0.5151515151515151,0.4614549368672307,0.059555711504701916,0.30188679245283023,0.43636363636363634,0.4827586206896552,0.47457627118644075,0.5396825396825397,0.44705357207502044,0.07974978838138332,0.3709911166081346,0.4763599465374724,0.49888765156985887,0.48304589153964794,0.5142416206847171,0.46870524538796615,0.050590194036063574
1.0,MMS,KNORAE,0.4918032786885246,0.5666666666666667,0.5,0.5666666666666667,0.5,0.5250273224043716,0.03412987194668355,0.4,0.5172413793103449,0.6,0.43333333333333335,0.4,0.47011494252873565,0.07781532793050962,0.48,0.5555555555555556,0.5,0.5909090909090909,0.5,0.5252929292929294,0.041357517338249834,0.4363636363636364,0.5357142857142857,0.5454545454545454,0.5,0.4444444444444445,0.49239538239538244,0.045140849331718566,0.4819315973414994,0.5630443232107831,0.48989794855663565,0.5507570547286101,0.48989794855663565,0.5151057744788328,0.03446886491360139
1.0,MAS,KNORAE,0.47540983606557374,0.5166666666666667,0.5333333333333333,0.5,0.4,0.48508196721311475,0.04664938700574302,0.3,0.5172413793103449,0.5666666666666667,0.5,0.3,0.43678160919540227,0.11380587412374936,0.45,0.5,0.53125,0.5,0.375,0.47125000000000006,0.05471517157059822,0.36000000000000004,0.5084745762711865,0.5483870967741935,0.5,0.33333333333333326,0.45003900127574265,0.08638333217393608,0.43994134506405985,0.5166849064442224,0.5322906474223771,0.5,0.3872983346207417,0.4752430467102802,0.05397267038980843
1.0,RS,KNORAE,0.3770491803278688,0.55,0.4166666666666667,0.55,0.45,0.46874316939890714,0.07025154974285804,0.3,0.4827586206896552,0.36666666666666664,0.5,0.4,0.40988505747126436,0.07412358410588946,0.34615384615384615,0.5384615384615384,0.4074074074074074,0.5555555555555556,0.4444444444444444,0.4584045584045584,0.07904840655658349,0.32142857142857145,0.509090909090909,0.38596491228070173,0.5263157894736842,0.4210526315789474,0.4327705627705627,0.07655145010590786,0.3680813374347332,0.5439524941633808,0.4136557881996953,0.5477225575051662,0.447213595499958,0.4641251545605867,0.07130007364087866
1.0,QT,KNORAE,0.3770491803278688,0.5333333333333333,0.5,0.38333333333333336,0.4666666666666667,0.4520765027322405,0.062397002234911014,0.26666666666666666,0.4827586206896552,0.5333333333333333,0.3,0.4,0.39655172413793105,0.10231822107709374,0.3333333333333333,0.5185185185185185,0.5,0.36,0.46153846153846156,0.43467806267806275,0.07465283084956839,0.2962962962962963,0.5,0.5161290322580646,0.3272727272727273,0.42857142857142855,0.41365389687970333,0.08878496328096515,0.3592106040535498,0.5294444797848387,0.49888765156985887,0.3741657386773941,0.4618802153517006,0.44471773788746843,0.06737448404647192
1.0,NS,KNORAU,0.47540983606557374,0.55,0.5,0.31666666666666665,0.48333333333333334,0.46508196721311473,0.07860943961469373,0.23333333333333334,0.5517241379310345,0.6333333333333333,0.3,0.5333333333333333,0.45034482758620686,0.15514329228651239,0.4375,0.5333333333333333,0.5,0.3103448275862069,0.48484848484848486,0.453205329153605,0.07780399456029369,0.3043478260869565,0.5423728813559322,0.5588235294117647,0.3050847457627119,0.507936507936508,0.4437130981107747,0.11467284745303659,0.40692922953440247,0.5500530867291308,0.4818944098266987,0.3162277660168379,0.4807401700618652,0.44716893243378697,0.0796025863061955
1.0,SS,KNORAU,0.45901639344262296,0.48333333333333334,0.45,0.48333333333333334,0.48333333333333334,0.47180327868852456,0.014406344964619958,0.4,0.41379310344827586,0.4666666666666667,0.4666666666666667,0.6333333333333333,0.47609195402298854,0.08315486239647707,0.4444444444444444,0.46153846153846156,0.45161290322580644,0.4827586206896552,0.48717948717948717,0.46550678341557095,0.016850766071324245,0.4210526315789474,0.43636363636363634,0.45901639344262296,0.47457627118644075,0.5507246376811593,0.4683467140505614,0.0451035077607151,0.4543694673976519,0.4763599465374724,0.44969125210773475,0.48304589153964794,0.4594682917363407,0.46458696986376957,0.012898181260011457
1.0,MMS,KNORAU,0.4918032786885246,0.5833333333333334,0.5166666666666667,0.55,0.4666666666666667,0.5216939890710384,0.041345794863612666,0.3333333333333333,0.5517241379310345,0.5333333333333333,0.43333333333333335,0.4666666666666667,0.46367816091954017,0.07813251681370445,0.47619047619047616,0.5714285714285714,0.5161290322580645,0.5652173913043478,0.4666666666666667,0.5191264275696252,0.04350723618829265,0.39215686274509803,0.5614035087719299,0.5245901639344263,0.49056603773584906,0.4666666666666667,0.487076647970794,0.057219323521979316,0.46373889576016825,0.5815096765258637,0.5163977794943222,0.5374838498865699,0.4666666666666667,0.5131593736667182,0.04444746732338242
1.0,MAS,KNORAU,0.4426229508196721,0.5333333333333333,0.4666666666666667,0.4,0.48333333333333334,0.46519125683060103,0.04412229089128506,0.36666666666666664,0.3448275862068966,0.5666666666666667,0.36666666666666664,0.43333333333333335,0.415632183908046,0.08115821644934502,0.4230769230769231,0.5263157894736842,0.4722222222222222,0.39285714285714285,0.48148148148148145,0.4591907118222907,0.04664080366847744,0.3928571428571428,0.4166666666666667,0.5151515151515152,0.3793103448275862,0.456140350877193,0.43202520407602085,0.049072195742282686,0.4350256450233215,0.494688135598246,0.45582647770591145,0.39860869143671324,0.4807401700618652,0.4529778239652115,0.03404965810727821
1.0,RS,KNORAU,0.47540983606557374,0.48333333333333334,0.5166666666666667,0.4666666666666667,0.45,0.4784153005464481,0.022099079512449406,0.4666666666666667,0.4482758620689655,0.5333333333333333,0.4666666666666667,0.5,0.48298850574712643,0.030205181987414873,0.4666666666666667,0.4642857142857143,0.5161290322580645,0.4666666666666667,0.45454545454545453,0.47365870688451334,0.02170103774193738,0.4666666666666667,0.456140350877193,0.5245901639344263,0.4666666666666667,0.47619047619047616,0.47805086486708576,0.0241190296833913,0.47519096331149147,0.48100747070529454,0.5163977794943222,0.4666666666666667,0.447213595499958,0.4772952951355466,0.022649896860736082
1.0,QT,KNORAU,0.4098360655737705,0.5,0.55,0.5666666666666667,0.5166666666666667,0.5086338797814207,0.054733970974230446,0.36666666666666664,0.4827586206896552,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5098850574712643,0.07863816435495338,0.39285714285714285,0.4827586206896552,0.5483870967741935,0.5666666666666667,0.5151515151515151,0.5011642084278346,0.06129503092585382,0.3793103448275862,0.4827586206896552,0.5573770491803278,0.5666666666666667,0.5396825396825397,0.5051590442093551,0.06934183948112635,0.4069292295344024,0.4991650425568579,0.5497474167490214,0.5666666666666667,0.5142416206847171,0.5073499952383331,0.0557042673344634
